day,city,Temp_C,windspeed_km/h,event,Dew Point Temp_C,Rel Hum %,Visibility_km,Press_kPa
03-Mar-24,Mumbai,42,31,Rainy,-4,57,27,90
04-Mar-24,Mumbai,40,27,Rainy,-11,60,12,86
05-Mar-24,Mumbai,45,21,Rainy,-8,31,28,94
06-Mar-24,Mumbai,23,32,Rainy,-7,44,27,105
07-Mar-24,Mumbai,43,17,Rainy,-4,50,28,86
08-Mar-24,Mumbai,19,13,Rainy,-18,45,16,98
09-Mar-24,Mumbai,45,32,Rainy,-19,55,7,95
10-Mar-24,Mumbai,42,30,Rainy,-13,43,9,106
11-Mar-24,Mumbai,45,15,Rainy,-20,38,21,108
12-Mar-24,Mumbai,30,32,Rainy,-10,52,7,103
13-Mar-24,Mumbai,18,27,Rainy,-14,57,22,86
14-Mar-24,Mumbai,38,27,Rainy,-4,40,27,104
15-Mar-24,Mumbai,32,9,Rainy,-4,34,20,101
16-Mar-24,Mumbai,30,14,Rainy,-22,61,27,108
17-Mar-24,Mumbai,28,12,Rainy,-7,53,9,86
18-Mar-24,Mumbai,21,22,Rainy,-17,49,13,103
19-Mar-24,Mumbai,23,28,Rainy,-19,50,9,81
20-Mar-24,Mumbai,23,20,Rainy,-17,74,13,90
21-Mar-24,Mumbai,44,27,Rainy,-18,71,9,98
22-Mar-24,Mumbai,39,14,Rainy,-9,40,22,77
23-Mar-24,Mumbai,25,20,Rainy,-19,82,21,82
24-Mar-24,Mumbai,28,19,Rainy,-4,64,17,85
25-Mar-24,Mumbai,30,12,Rainy,-21,26,18,109
26-Mar-24,Mumbai,23,10,Rainy,-13,81,8,91
27-Mar-24,Mumbai,45,26,Rainy,-11,65,16,111
28-Mar-24,Mumbai,41,21,Rainy,-7,83,27,76
29-Mar-24,Mumbai,36,23,Rainy,-22,84,9,83
30-Mar-24,Mumbai,46,20,Rainy,-18,59,24,75
31-Mar-24,Mumbai,36,23,Rainy,-18,75,18,84
01-Apr-24,Mumbai,47,9,Rainy,-7,74,25,84
02-Apr-24,Mumbai,18,24,Rainy,-4,53,25,95
03-Apr-24,Mumbai,26,24,Rainy,-19,24,19,102
04-Apr-24,Mumbai,37,26,Rainy,-15,53,23,90
05-Apr-24,Mumbai,35,20,Rainy,-11,83,12,77
06-Apr-24,Mumbai,41,9,Rainy,-19,30,15,103
07-Apr-24,Mumbai,45,18,Rainy,-2,65,13,76
08-Apr-24,Mumbai,48,29,Rainy,-11,46,14,94
09-Apr-24,Mumbai,38,32,Rainy,-8,26,21,78
10-Apr-24,Mumbai,35,26,Rainy,-11,60,23,99
11-Apr-24,Mumbai,22,25,Rainy,-7,60,17,106
12-Apr-24,Mumbai,20,27,Rainy,-16,73,14,75
13-Apr-24,Mumbai,28,32,Rainy,-16,84,28,93
14-Apr-24,Mumbai,42,22,Rainy,-12,58,9,102
15-Apr-24,Mumbai,30,11,Rainy,-3,70,12,83
16-Apr-24,Mumbai,29,7,Rainy,-17,75,7,100
17-Apr-24,Mumbai,18,20,Rainy,-22,50,26,86
18-Apr-24,Mumbai,33,22,Rainy,-10,66,22,76
19-Apr-24,Mumbai,26,7,Rainy,-22,57,12,102
20-Apr-24,Mumbai,35,32,Rainy,-7,36,28,83
21-Apr-24,Mumbai,40,20,Rainy,-18,29,9,86
22-Apr-24,Mumbai,27,8,Rainy,-8,66,12,104
23-Apr-24,Mumbai,24,13,Rainy,-5,41,8,102
24-Apr-24,Mumbai,38,14,Rainy,-15,83,22,108
25-Apr-24,Mumbai,39,15,Rainy,-6,25,17,92
26-Apr-24,Mumbai,33,7,Rainy,-8,40,7,103
27-Apr-24,Mumbai,48,12,Rainy,-17,65,14,91
28-Apr-24,Mumbai,32,11,Rainy,-13,45,21,100
29-Apr-24,Mumbai,35,20,Rainy,-16,54,13,79
30-Apr-24,Mumbai,34,30,Rainy,-17,45,20,93
01-May-24,Mumbai,32,12,Rainy,-5,23,9,98
02-May-24,Mumbai,45,18,Rainy,-10,37,22,83
03-May-24,Mumbai,35,9,Rainy,-3,52,15,77
04-May-24,Mumbai,38,13,Rainy,-3,54,20,94
05-May-24,Mumbai,25,8,Rainy,-5,30,21,112
06-May-24,Mumbai,30,14,Rainy,-14,81,15,78
07-May-24,Mumbai,30,31,Rainy,-20,49,20,101
08-May-24,Mumbai,41,16,Rainy,-18,34,20,92
09-May-24,Mumbai,22,27,Rainy,-16,75,19,102
10-May-24,Mumbai,43,19,Rainy,-21,49,7,93
11-May-24,Mumbai,39,18,Rainy,-11,28,16,93
12-May-24,Mumbai,33,16,Rainy,-16,38,28,94
13-May-24,Mumbai,26,15,Rainy,-9,63,22,85
14-May-24,Mumbai,27,13,Rainy,-18,70,28,78
15-May-24,Mumbai,22,28,Rainy,-10,70,13,86
16-May-24,Mumbai,24,8,Rainy,-19,81,11,109
17-May-24,Mumbai,45,32,Rainy,-3,40,28,75
18-May-24,Mumbai,29,10,Rainy,-4,82,7,97
19-May-24,Mumbai,41,23,Rainy,-7,51,20,78
20-May-24,Mumbai,43,11,Rainy,-12,40,17,110
21-May-24,Mumbai,39,14,Rainy,-21,57,7,94
22-May-24,Mumbai,21,27,Rainy,-13,73,11,107
23-May-24,Mumbai,32,16,Rainy,-21,73,17,83
24-May-24,Mumbai,31,28,Rainy,-11,35,24,106
25-May-24,Mumbai,41,32,Rainy,-20,82,10,108
26-May-24,Mumbai,40,27,Rainy,-5,24,17,100
27-May-24,Mumbai,46,13,Rainy,-22,47,11,82
28-May-24,Mumbai,27,11,Rainy,-22,66,12,111
29-May-24,Mumbai,22,23,Rainy,-10,60,21,83
30-May-24,Mumbai,41,20,Rainy,-3,81,12,79
31-May-24,Mumbai,41,10,Rainy,-16,73,27,109
01-Jun-24,Mumbai,21,19,Rainy,-3,45,15,85
02-Jun-24,Mumbai,46,12,Rainy,-11,73,18,100
03-Jun-24,Mumbai,36,17,Rainy,-20,34,11,100
04-Jun-24,Mumbai,37,18,Rainy,-7,71,18,77
05-Jun-24,Mumbai,42,25,Rainy,-8,73,17,86
06-Jun-24,Mumbai,26,23,Rainy,-17,78,9,78
07-Jun-24,Mumbai,33,24,Rainy,-14,37,27,79
08-Jun-24,Mumbai,44,12,Rainy,-22,44,16,107
09-Jun-24,Mumbai,42,19,Rainy,-7,32,20,79
10-Jun-24,Mumbai,22,12,Rainy,-2,82,27,91
11-Jun-24,Mumbai,40,24,Rainy,-13,35,26,96
12-Jun-24,Mumbai,37,19,Rainy,-21,32,23,90
13-Jun-24,Mumbai,18,16,Rainy,-22,42,18,79
14-Jun-24,Mumbai,18,28,Rainy,-19,67,28,81
15-Jun-24,Mumbai,22,23,Rainy,-13,61,11,92
16-Jun-24,Mumbai,34,10,Rainy,-21,66,12,82
17-Jun-24,Mumbai,28,22,Rainy,-4,51,8,100
18-Jun-24,Mumbai,35,25,Rainy,-15,69,19,93
19-Jun-24,Mumbai,32,29,Rainy,-7,52,7,99
20-Jun-24,Mumbai,25,30,Rainy,-18,26,24,86
21-Jun-24,Mumbai,32,12,Rainy,-18,50,19,100
22-Jun-24,Mumbai,31,31,Rainy,-15,24,16,100
23-Jun-24,Mumbai,41,24,Rainy,-13,77,22,89
24-Jun-24,Mumbai,48,17,Rainy,-3,84,11,102
25-Jun-24,Mumbai,35,9,Rainy,-5,51,16,96
26-Jun-24,Mumbai,44,24,Rainy,-10,36,26,107
27-Jun-24,Mumbai,45,8,Rainy,-14,76,23,81
28-Jun-24,Mumbai,18,13,Rainy,-19,59,25,107
29-Jun-24,Mumbai,30,17,Rainy,-13,30,26,92
30-Jun-24,Mumbai,42,30,Rainy,-10,37,28,112
01-Jul-24,Mumbai,44,11,Rainy,-9,73,25,83
02-Jul-24,Mumbai,31,12,Rainy,-14,38,8,112
03-Jul-24,Mumbai,31,21,Rainy,-3,57,21,77
04-Jul-24,Mumbai,36,22,Rainy,-17,68,19,79
05-Jul-24,Mumbai,42,30,Rainy,-10,74,22,80
06-Jul-24,Mumbai,21,24,Rainy,-16,79,14,108
07-Jul-24,Mumbai,32,8,Rainy,-5,62,20,112
08-Jul-24,Mumbai,22,11,Rainy,-17,25,11,100
09-Jul-24,Mumbai,19,18,Rainy,-3,70,16,98
